#10883=CARTESIAN_POINT($,(1.16981401761365,-0.242328987633227));
#10884=CARTESIAN_POINT($,(1.15170707519725,-0.252783035711538));
#10885=CARTESIAN_POINT($,(0.970683596009697,-0.545553672530032));
#10886=CARTESIAN_POINT($,(0.788675323681471,0.70466350074068));
#10887=CARTESIAN_POINT($,(0.778319984622144,0.710642158534133));
#10888=CARTESIAN_POINT($,(0.763675323681471,0.702187059597844));
#10889=CARTESIAN_POINT($,(0.165355339059327,1.25535533905933,0.95));
#10890=CARTESIAN_POINT($,(-1.4036069606553,1.35742556579234));
#10891=CARTESIAN_POINT($,(-1.43896229971462,1.33701315126915));
#10892=CARTESIAN_POINT($,(-1.43896229971462,1.29618832222277));
#10893=CARTESIAN_POINT($,(1.17894864015605,-0.315953877141225));
#10894=CARTESIAN_POINT($,(0.21728515625,0.229394531249997,1.44));
#10895=CARTESIAN_POINT($,(0.890892396238109,-0.384865710155559));
#10896=CARTESIAN_POINT($,(0.918241912784676,-0.369075459415193));
#10897=CARTESIAN_POINT($,(0.9360046703073,-0.37933079225243));
#10898=CARTESIAN_POINT($,(-0.12628950080686,0.323561308031358,1.45));
#10899=CARTESIAN_POINT($,(0.9360046703073,-0.37933079225243));
#10900=CARTESIAN_POINT($,(1.17853431977645,-0.657144196456629));
#10901=CARTESIAN_POINT($,(1.17190519370282,-0.675363871138464));
#10902=CARTESIAN_POINT($,(1.17190519370282,-0.71164374851367));
#10903=CARTESIAN_POINT($,(0.856745491619286,-0.68429430249236));
#10904=CARTESIAN_POINT($,(0.856745491619286,-0.769851024302463));
#10905=CARTESIAN_POINT($,(0.808960541171914,-0.797439678306466));
#10906=CARTESIAN_POINT($,(0.80768305333481,-0.482741643074386));
#10907=CARTESIAN_POINT($,(-0.307763671875,0.287646484374997,1.44));
#10908=CARTESIAN_POINT($,(0.894248391312881,-0.806095020480266));
#10909=CARTESIAN_POINT($,(0.887791898730758,-0.802447098744187));
#10910=CARTESIAN_POINT($,(0.876121874705316,-0.809184790256726));
#10911=CARTESIAN_POINT($,(-0.2009765625,-0.170556640625003,1.44));
#10912=CARTESIAN_POINT($,(-0.175341796875,-0.179589843750003,1.44));
#10913=CARTESIAN_POINT($,(1.14058947834461,-0.518662708475552));
#10914=CARTESIAN_POINT($,(0.163037109375,0.00825195312499695,1.44));
#10915=CARTESIAN_POINT($,(1.1112763114878,-0.82439044435662));
#10916=CARTESIAN_POINT($,(1.06286988047103,-0.534749445311701));
#10917=CARTESIAN_POINT($,(1.06432000179963,-0.513420066854849));
#10918=CARTESIAN_POINT($,(1.07595549912678,-0.49442296622926));
#10919=CARTESIAN_POINT($,(1.61578042704922,-0.281547795630452));
#10920=CARTESIAN_POINT($,(0.83505859375,-0.0373535156250031,1.44));
#10921=CARTESIAN_POINT($,(0.844695673912543,-0.49215049039367));
#10922=CARTESIAN_POINT($,(-0.255419921875,0.249951171874997,1.44));
#10923=CARTESIAN_POINT($,(-0.212132034355965,-1.71464281994822));
#10924=CARTESIAN_POINT($,(1.14463600738538,-0.248700552806899));
#10925=CARTESIAN_POINT($,(1.12972047371973,-0.257312040183872));
#10926=CARTESIAN_POINT($,(1.1215376462226,-0.268495013374801));
#10927=CARTESIAN_POINT($,(0.14609375,0.318115234374997,1.44));
#10928=CARTESIAN_POINT($,(0.178759765625,0.326025390624997,1.44));
#10929=CARTESIAN_POINT($,(-0.303105551680765,0.486017116346197));
#10930=CARTESIAN_POINT($,(-0.678655982017517,1.05957496166229,0.739574961662292));
#10931=CARTESIAN_POINT($,(0.839136875486223,-0.705543944954982));
#10932=CARTESIAN_POINT($,(0.825809569942375,-0.730222235169545));
#10933=CARTESIAN_POINT($,(0.808408113999112,-0.740268970442679));
#10934=CARTESIAN_POINT($,(0.579827560572969,0.59604250407724));
#10935=CARTESIAN_POINT($,(0.544472221513642,0.575630089554047));
#10936=CARTESIAN_POINT($,(0.544472221513642,0.534805260507661));
#10937=CARTESIAN_POINT($,(1.0838621130375,-0.617595143317942));
#10938=CARTESIAN_POINT($,(0.0828124999999997,-0.0728027343750031,1.44));
#10939=CARTESIAN_POINT($,(-0.763675323681471,1.37171425595858));
#10940=CARTESIAN_POINT($,(-0.799030662740799,1.35130184143539));
#10941=CARTESIAN_POINT($,(-0.799030662740799,1.310477012389));
#10942=CARTESIAN_POINT($,(1.3037281278127,-0.705113370586133));
#10943=CARTESIAN_POINT($,(0.40375,-0.345458984375003,1.44));
#10944=CARTESIAN_POINT($,(0.41826171875,-0.345458984375003,1.44));
#10945=CARTESIAN_POINT($,(0.860819642018701,-0.950492919233299));
#10946=CARTESIAN_POINT($,(0.674858844974231,-0.84492246287116));
#10947=CARTESIAN_POINT($,(0.681487971047855,-0.826862260177788));
#10948=CARTESIAN_POINT($,(0.681487971047855,-0.790662118796812));
#10949=CARTESIAN_POINT($,(-0.113137084989847,1.70647785413895));
#10950=CARTESIAN_POINT($,(1.21112752297176,-0.419810009627393));
#10951=CARTESIAN_POINT($,(0.26279296875,0.079443359374997,1.44));
#10952=CARTESIAN_POINT($,(1.55922569523362,-0.314199685268138));
#10953=CARTESIAN_POINT($,(0.755078125,-0.0373535156250031,1.44));
#10954=CARTESIAN_POINT($,(1.34205276292584,-0.409284858388872));
#10955=CARTESIAN_POINT($,(1.34205276292584,-0.373004981013665));
#10956=CARTESIAN_POINT($,(1.33542363685221,-0.362439961778028));
#10957=CARTESIAN_POINT($,(0.519723484172113,-0.127031512116887));
#10958=CARTESIAN_POINT($,(1.08687284112928,-0.707680869600378));
#10959=CARTESIAN_POINT($,(1.07814436348654,-0.719483648905157));
#10960=CARTESIAN_POINT($,(1.06148881253902,-0.730238750375939));
#10961=CARTESIAN_POINT($,(0.0611718749999998,-0.204942101914334,1.44));
#10962=CARTESIAN_POINT($,(0.0970703124999998,-0.195263671875003,1.44));
#10963=CARTESIAN_POINT($,(0.43859955384614,-0.857664274749309));
#10964=CARTESIAN_POINT($,(0.428448704545903,-0.863524870325304));
#10965=CARTESIAN_POINT($,(0.421267151299477,-0.875126457485947));
#10966=CARTESIAN_POINT($,(-0.84423828125,0.0703124999999969,1.44));
#10967=CARTESIAN_POINT($,(-0.8197265625,0.079443359374997,1.44));
#10968=CARTESIAN_POINT($,(-0.442600378159819,2.20147890632638));
#10969=CARTESIAN_POINT($,(-0.442600378159819,2.21104475879591));
#10970=CARTESIAN_POINT($,(-0.454316106912357,2.21780883794494));
#10971=CARTESIAN_POINT($,(0.513284271247461,1.87,-1.13921572875254));
#10972=CARTESIAN_POINT($,(-0.52260037815982,2.20147890632638));
#10973=CARTESIAN_POINT($,(-0.52260037815982,2.1783848955588));
#10974=CARTESIAN_POINT($,(-0.482600378159819,2.1783848955588));
#10975=CARTESIAN_POINT($,(-0.442600378159819,2.1783848955588));
#10976=CARTESIAN_POINT($,(-0.442600378159819,2.20147890632638));
#1
