#4509=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#2861),
213,-1,-1,0,.F.);
#4941=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3332),
842,-1,-1,0,.F.);
#4942=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3333),
458,-1,-1,0,.F.);
#4943=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3334),
982,-1,-1,0,.T.);
#4944=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#3335),
90,-1,-1,0,.F.);
#4945=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3336,
#3337,#3338),1268,-1,-1,0,.T.);
#4946=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3339,
#3340),1259,-1,-1,0,.T.);
#4947=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3341),
1093,-1,-1,0,.T.);
#4948=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3342),
770,-1,-1,0,.F.);
#4949=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3343),
965,-1,-1,0,.F.);
#4950=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3344),
683,-1,-1,0,.F.);
#4951=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3345,
#3346),32,-1,-1,0,.T.);
#4952=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3347),
662,-1,-1,0,.F.);
#4953=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3348,
#3349),530,-1,-1,0,.T.);
#4954=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3350),
980,-1,-1,0,.F.);
#4955=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3351),
950,-1,-1,0,.F.);
#4956=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3352),
1040,-1,-1,0,.T.);
#4957=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3353),
11,-1,-1,0,.F.);
#4958=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#3354),
372,-1,-1,0,.F.);
#4959=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3355),
68,-1,-1,0,.F.);
#4960=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3356),
485,-1,-1,0,.F.);
#4961=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3357),
802,-1,-1,0,.T.);
#4962=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3358),
661,-1,-1,0,.F.);
#4963=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3359,
#3360),47,-1,-1,0,.T.);
#4964=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3361),
33,-1,-1,0,.T.);
#4965=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3362),
747,-1,-1,0,.F.);
#4966=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3363),
584,-1,-1,0,.F.);
#4967=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3364),
200,-1,-1,0,.F.);
#4968=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3365,
#3366,#3367),1122,-1,-1,0,.T.);
#4969=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3368),
928,-1,-1,0,.T.);
#4970=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#3369),
174,-1,-1,0,.F.);
#4971=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3370),
92,-1,-1,0,.F.);
#4972=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3371),
118,-1,-1,0,.F.);
#4973=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3372),
1033,-1,-1,0,.F.);
#4974=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3373),
109,-1,-1,0,.T.);
#4975=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#3374),
375,-1,-1,0,.F.);
#4976=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3375),
1329,-1,-1,0,.F.);
#4977=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#3376),
243,-1,-1,0,.F.);
#4978=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3377),
1286,-1,-1,0,.T.);
#4979=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3378),
1355,-1,-1,0,.F.);
#4980=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3379),
1356,-1,-1,0,.F.);
#4981=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3380),
5,-1,-1,0,.F.);
#4982=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#3381),
720,-1,-1,0,.F.);
#4983=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3382),
206,-1,-1,0,.F.);
#4984=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3383),
551,-1,-1,0,.F.);
#4985=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3384,
#3385),542,-1,-1,0,.T.);
#4986=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3386),
71,-1,-1,0,.F.);
#4987=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3387),
111,-1,-1,0,.F.);
#4988=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3388),
31,-1,-1,0,.T.);
#4989=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3389),
370,-1,-1,0,.F.);
#4990=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#3390),
411,-1,-1,0,.F.);
#4991=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#3391),
888,-1,-1,0,.F.);
#4992=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3392),
650,-1,-1,0,.F.);
#4993=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3393),
826,-1,-1,0,.T.);
#4994=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3394),
1159,-1,-1,0,.F.);
#4995=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3395),
278,-1,-1,0,.F.);
#4996=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3396),
764,-1,-1,0,.F.);
#4997=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3397),
855,-1,-1,0,.F.);
#4998=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3398),
311,-1,-1,0,.F.);
#4999=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#3399),
906,-1,-1,0,.F.);
#5000=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3400),
3,-1,-1,0,.F.);
#5001=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3401),
632,-1,-1,0,.F.);
#5002=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#3402),
153,-1,-1,0,.F.);
#5003=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#3403),
534,-1,-1,0,.F.);
#5004=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3404),
221,-1,-1,0,.F.);
#5005=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#3405),
444,-1,-1,0,.F.);
#5006=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3406),
1036,-1,-1,0,.T.);
#5007=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#3407),
39,-1,-1,0,.F.);
#5008=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3408,
#3409),929,-1,-1,0,.T.);
#5009=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3410),
741,-1,-1,0,.T.);
#5010=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3411),
959,-1,-1,0,.F.);
#5011=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3412),
290,-1,-1,0,.F.);
#5012=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3413),
644,-1,-1,0,.F.);
#5013=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3414,
#3415),554,-1,-1,0,.T.);
#5014=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3416),
805,-1,-1,0,.T.);
#5015=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#3417),
723,-1,-1,0,.F.);
#5016=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3418),
1247,-1,-1,0,.F.);
#5017=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3419),
271,-1,-1,0,.F.);
#5018=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3420),
667,-1,-1,0,.F.);
#5019=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#3421),
597,-1,-1,0,.F.);
#5020=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#3422),
792,-1,-1,0,.F.);
#5021=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3423),
1191,-1,-1,0,.F.);
#5022=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3424),
1013,-1,-1,0,.F.);
#5023=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3425),
442,-1,-1,0,.F.);
#5024=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3426),
1215,-1,-1,0,.T.);
#5025=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3427),
779,-1,-1,0,.F.);
#5026=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3428),
56,-1,-1,0,.F.);
#5027=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3429),
637,-1,-1,0,.F.);
#5028=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#3430),
1249,-1,-1,0,.F.);
#5029=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3431),
266,-1,-1,0,.F.);
#5030=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3432),
692,-1,-1,0,.F.);
#5031=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3433),
902,-1,-1,0,.F.);
#5032=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#3434),
1070,-1,-1,0,.F.);
#5033=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3435),
884,-1,-1,0,.F.);
#5034=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3436),
568,-1,-1,0,.F.);
#5035=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#3437),
291,-1,-1,0,.F.);
#5036=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3438,
#3439),1019,-1,-1,0,.T.);
#5037=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3440),
1100,-1,-1,0,.F.);
#5038=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3441),
755,-1,-1,0,.F.);
#5039=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3442),
641,-1,-1,0,.F.);
#5040=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3443),
1277,-1,-1,0,.F.);
#5041=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3444),
306,-1,-1,0,.F.);
#5042=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3445),
599,-1,-1,0,.F.);
#5043=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3446,
#3447),26,-1,-1,0,.T.);
#5044=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3448),
94,-1,-1,0,.F.);
#5045=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3449),
248,-1,-1,0,.F.);
#5046=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#3450),
609,-1,-1,0,.F.);
#5047=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3451),
859,-1,-1,0,.T.);
#5048=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#3452),
909,-1,-1,0,.F.);
#5049=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3453),
1059,-1,-1,0,.F.);
#5050=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3454,
#3455),368,-1,-1,0,.T.);
#5051=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3456),
1408,-1,-1,0,.F.);
#5052=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3457),
731,-1,-1,0,.F.);
#5053=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3458),
836,-1,-1,0,.F.);
#5054=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3459),
1007,-1,-1,0,.F.);
#5055=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3460),
265,-1,-1,0,.T.);
#5056=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3461),
101,-1,-1,0,.F.);
#5057=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3462),
314,-1,-1,0,.F.);
#5058=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3463),
626,-1,-1,0,.F.);
#5059=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3464),
505,-1,-1,0,.T.);
#5060=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#3465),
150,-1,-1,0,.F.);
#5061=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3466),
322,-1,-1,0,.F.);
#5062=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3467),
224,-1,-1,0,.F.);
#5063=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#3468),
96,-1,-1,0,.F.);
#5064=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3469),
28,-1,-1,0,.F.);
#5065=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3470),
371,-1,-1,0,.F.);
#5066=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3471),
701,-1,-1,0,.F.);
#5067=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3472),
260,-1,-1,0,.F.);
#5068=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3473),
1285,-1,-1,0,.F.);
#5069=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#3474),
1375,-1,-1,0,.T.);
#5070=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3475),
1343,-1,-1,0,.T.);
#5071=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3476),
724,-1,-1,0,.F.);
#5072=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#3477),
177,-1,-1,0,.F.);
#5073=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3478),
1406,-1,-1,0,.T.);
#5074=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3479),
400,-1,-1,0,.T.);
#5075=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3480),
560,-1,-1,0,.F.);
#5076=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3481),
687,-1,-1,0,.F.);
#5077=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3482),
904,-1,-1,0,.F.);
#5078=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3483,
#3484),395,-1,-1,0,.T.);
#5079=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3485),
167,-1,-1,0,.F.);
#5080=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#3486),
846,-1,-1,0,.T.);
#5081=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#3487),
462,-1,-1,0,.F.);
#5082=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3488),
115,-1,-1,0,.F.);
#5083=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3489),
407,-1,-1,0,.F.);
#5084=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#3490),
645,-1,-1,0,.F.);
#5085=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3491),
386,-1,-1,0,.F.);
#5086=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3492),
1236,-1,-1,0,.T.);
#5087=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3493),
1278,-1,-1,0,.F.);
#5088=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3494,
#3495),1218,-1,-1,0,.T.);
#5089=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#3496),
990,-1,-1,0,.F.);
#5090=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3497),
971,-1,-1,0,.F.);
#5091=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3498),
131,-1,-1,0,.F.);
#5092=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3499),
749,-1,-1,0,.F.);
#5093=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3500),
1115,-1,-1,0,.F.);
#5094=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3501),
722,-1,-1,0,.F.);
#5095=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#3502),
216,-1,-1,0,.F.);
#5096=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#3503),
996,-1,-1,0,.F.);
#5097=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#3504),
666,-1,-1,0,.F.);
#5098=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3505),
970,-1,-1,0,.T.);
#5099=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3506),
112,-1,-1,0,.F.);
#5100=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3507),
1027,-1,-1,0,.T.);
#5101=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3508),
377,-1,-1,0,.F.);
#5102=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#3509),
1097,-1,-1,0,.T.);
#5103=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3510),
575,-1,-1,0,.F.);
#5104=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3511,
#3512),35,-1,-1,0,.T.);
#5105=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#3513,
#3514),1409,-1,-1,0,.T.);
#5106=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3515),
497,-1,-1,0,.F.);
#5107=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3516),
1417,-1,-1,0,.F.);
#5108=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3517),
364,-1,-1,0,.T.);
#5109=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#3518),
639,-1,-1,0,.F.);
#5110=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3519,
#3520),524,-1,-1,0,.T.);
#5111=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3521),
1257,-1,-1,0,.F.);
#5112=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3522),
107,-1,-1,0,.F.);
#5113=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3523),
1039,-1,-1,0,.F.);
#5114=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#3524),
774,-1,-1,0,.F.);
#5115=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3525),
185,-1,-1,0,.F.);
#5116=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3526,
#3527),1057,-1,-1,0,.T.);
#5117=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3528),
14,-1,-1,0,.F.);
#5118=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3529,
#3530),791,-1,-1,0,.T.);
#5119=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#3531),
1407,-1,-1,0,.F.);
#5120=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3532),
1123,-1,-1,0,.T.);
#5121=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3533),
1200,-1,-1,0,.T.);
#5122=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#3534),
147,-1,-1,0,.F.);
#5123=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#3535),
555,-1,-1,0,.F.);
#5124=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3536),
23,-1,-1,0,.F.);
#5125=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3537,
#3538),704,-1,-1,0,.T.);
#5126=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3539),
83,-1,-1,0,.F.);
#5127=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3540),
899,-1,-1,0,.F.);
#5128=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3541),
1301,-1,-1,0,.F.);
#5129=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3542,
#3543),806,-1,-1,0,.T.);
#5130=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#3544),
1231,-1,-1,0,.F.);
#5131=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3545),
144,-1,-1,0,.F.);
#5132=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3546),
1289,-1,-1,0,.F.);
#5133=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3547),
38,-1,-1,0,.F.);
#5134=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3548),
1358,-1,-1,0,.F.);
#5135=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3549),
202,-1,-1,0,.T.);
#5136=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3550),
849,-1,-1,0,.T.);
#5137=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3551),
1121,-1,-1,0,.T.);
#5138=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3552),
636,-1,-1,0,.F.);
#5139=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3553),
815,-1,-1,0,.F.);
#5140=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3554),
148,-1,-1,0,.F.);
#5141=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3555),
1353,-1,-1,0,.F.);
#5142=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3556),
195,-1,-1,0,.F.);
#5143=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3557,
#3558),605,-1,-1,0,.T.);
#5144=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3559),
439,-1,-1,0,.F.);
#5145=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#3560),
1092,-1,-1,0,.T.);
#5146=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3561),
1058,-1,-1,0,.F.);
#5147=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3562),
997,-1,-1,0,.T.);
#5148=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3563),
494,-1,-1,0,.F.);
#5149=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#3564),
42,-1,-1,0,.F.);
#5150=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3565),
194,-1,-1,0,.F.);
#5151=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3566),
1251,-1,-1,0,.T.);
#5152=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3567,
#3568),893,-1,-1,0,.T.);
#5153=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3569,
#3570),1053,-1,-1,0,.T.);
#5154=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#3571),
994,-1,-1,0,.F.);
#5155=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#3572),
1255,-1,-1,0,.F.);
