nts/CAD/Tecnitower/Biblioteca/Alibre/Electronica/Led_5mm_corto|47223C04
-10CC-4F6C-B2F2-4CB4C1F4BBCF||1|3','1');
#1215=STRINGVALUEPAIR(
'__ConstituentMinorVersions\\<Repository Guid="A5347806-C33A-4E60-83DA-
2582466F723E" Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Docume
nts/CAD/Tecnitower/Biblioteca/CAD Proveedores/Planos Phoenix Contact/Co
nectores MSTBA - Macho/1880300|AF6FD8E4-C8DB-441E-97BC-6AA4D1AFEDF5||1|
1','1');
#1216=STRINGVALUEPAIR(
'__ConstituentMinorVersions\\<Repository Guid="A5347806-C33A-4E60-83DA-
2582466F723E" Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Docume
nts/CAD/Tecnitower/Biblioteca/Alibre/Accesorios_electricos/Desarrollos/
Partes/User Library-PIC16F819-I-SOIC18|4EB38D16-7B9B-4369-A742-CEBC6462
A226||1|2','1');
#1217=STRINGVALUEPAIR(
'__ConstituentMinorVersions\\<Repository Guid="A5347806-C33A-4E60-83DA-
2582466F723E" Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Docume
nts/CAD/Tecnitower/Biblioteca/Alibre/Accesorios_electricos/PD05/Partes/
Cuerpo PD10|A6590BFE-A4FE-4C8A-929B-FCE389957625||1|13','1');
#1218=STRINGVALUEPAIR(
'__ConstituentMinorVersions\\<Repository Guid="A5347806-C33A-4E60-83DA-
2582466F723E" Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Docume
nts/CAD/Tecnitower/Biblioteca/Alibre/Accesorios_electricos/Desarrollos/
Display_LED_8S|E1E50FA9-8F19-4E53-854B-B57FCCF52313||1|4','1');
#1219=STRINGVALUEPAIR(
'__ConstituentMinorVersions\\<Repository Guid="A5347806-C33A-4E60-83DA-
2582466F723E" Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Docume
nts/CAD/Tecnitower/Biblioteca/CAD Proveedores/Planos Phoenix Contact/Co
nectores MSTBA - Hembra/1779987|A5018CDB-6DC7-4DF4-8834-2524421EC697||1
|2','1');
#1220=STRINGVALUEPAIR(
'__ConstituentMinorVersions\\<Repository Guid="A5347806-C33A-4E60-83DA-
2582466F723E" Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Docume
nts/CAD/Tecnitower/Biblioteca/Alibre/Accesorios_electricos/PD05/Partes/
Frente PD10|2EB4B6F9-31D0-4EFC-9926-3936942F7313||1|13','1');
#1221=STRINGVALUEPAIR(
'__ConstituentMinorVersions\\<Repository Guid="A5347806-C33A-4E60-83DA-
2582466F723E" Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Docume
nts/CAD/Tecnitower/Biblioteca/Alibre/Electronica/TS-1180-WP - Tact Swit
ch|F62DDA47-2AB0-4FCC-B1C6-43FD73024C0A||2|2','1');
#1222=STRINGVALUEPAIR(
'__ConstituentMinorVersions\\<Repository Guid="A5347806-C33A-4E60-83DA-
2582466F723E" Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Docume
nts/CAD/Tecnitower/Biblioteca/Alibre/Accesorios_electricos/PD05/Partes/
Base PD10|4C656E80-70B1-4A42-ACEF-970D33F58EC3||1|13','1');
#1223=STRINGVALUEPAIR(
'__ConstituentMinorVersions\\<Repository Guid="A5347806-C33A-4E60-83DA-
2582466F723E" Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Docume
nts/CAD/Tecnitower/Biblioteca/Alibre/Accesorios_electricos/Desarrollos/
Partes/User Library-RESISTOR, 0_25 W, 0_4 IN LEAD PITCH|1C640F6E-DB44-4
2F3-A93E-5B9881139740||1|1','1');
#1224=STRINGVALUEPAIR(
'__ConstituentMinorVersions\\<Repository Guid="A5347806-C33A-4E60-83DA-
2582466F723E" Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Docume
nts/CAD/Tecnitower/Biblioteca/Alibre/Accesorios_electricos/Desarrollos/
Partes/User Library-Kondensator_5mm|6163A976-D9F6-4FAD-944A-7B69BF3C38F
0||1|2','1');
#1225=STRINGVALUEPAIR(
'__ConstituentMinorVersions\\<Repository Guid="A5347806-C33A-4E60-83DA-
2582466F723E" Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Docume
nts/CAD/Tecnitower/Biblioteca/Alibre/Accesorios_electricos/PD05/Partes/
Placa PD10|4934CB3F-C76C-4EA6-91C8-389F76BA8B65||1|3','1');
#1226=STRINGVALUEPAIR(
'__ConstituentMinorVersions\\<Repository Guid="A5347806-C33A-4E60-83DA-
2582466F723E" Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Docume
nts/CAD/Tecnitower/Biblioteca/Alibre/Accesorios_electricos/PD05/Partes/
Terminal_block_2x5_08mm|80A2E5AA-66C7-42D4-8EC1-0BD8ED88B131||1|2','1');
#1227=STRINGVALUEPAIR(
'__ConstituentMinorVersions\\<Repository Guid="A5347806-C33A-4E60-83DA-
2582466F723E" Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Docume
nts/CAD/Tecnitower/Biblioteca/Alibre/Accesorios_electricos/Desarrollos/
Partes/User Library-CE_R200_D400_H500|FD66DF68-EB9D-4642-8AFF-8580FC6BA
A5C||1|1','1');
#1228=STRINGVALUEPAIR(
'__ConstituentMinorVersions\\<Repository Guid="A5347806-C33A-4E60-83DA-
2582466F723E" Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Docume
nts/CAD/Tecnitower/Biblioteca/Alibre/Accesorios_electricos/Transformado
res/Trafo220_9VAC|C76BF1AA-314E-483A-A817-DC283C653E01||1|2','1');
#1229=STRINGVALUEPAIR(
'__ConstituentMinorVersions\\<Repository Guid="A5347806-C33A-4E60-83DA-
2582466F723E" Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Docume
nts/CAD/Tecnitower/Biblioteca/Alibre/Accesorios_electricos/PD05/Partes/
Traba Riel PD10|473A8DF0-1208-4D00-AA0E-9648A16EB05E||1|4','1');
#1230=STRINGVALUEPAIR(
'__ConstituentMinorVersions\\<Repository Guid="A5347806-C33A-4E60-83DA-
2582466F723E" Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Docume
nts/CAD/Tecnitower/Biblioteca/Alibre/Accesorios_electricos/PD05/Partes/
Terminal_block_3x5_08mm|750D00EA-A306-4D26-8064-9EBA2E377EBE||1|3','1');
#1231=STRINGVALUEPAIR('stepFileVersion','PRODUCTVERSION 15,0,1,15081');
#1232=STRINGVALUEPAIR('Hatch Category','Material');
#1233=STRINGVALUEPAIR('View Scale Note Caption','SCALE');
#1234=STRINGVALUEPAIR('View Scale Note Separator',':');
#1235=INTEGERVALUEPAIR('subType',2);
#1236=INTEGERVALUEPAIR('secureObjectType',2);
#1237=INTEGERVALUEPAIR('Locale ID',11274);
#1238=INTEGERVALUEPAIR('Country Code',54);
#1239=INTEGERVALUEPAIR('codepage',1252);
#1240=INTEGERVALUEPAIR('EnableAdvancedRendering',1);
#1241=INTEGERVALUEPAIR('Distance Units',0);
#1242=INTEGERVALUEPAIR('Angle Units',0);
#1243=INTEGERVALUEPAIR('Mass Units',0);
#1244=INTEGERVALUEPAIR('Segments Per Circle',24);
#1245=INTEGERVALUEPAIR('Density Mass Units',400);
#1246=INTEGERVALUEPAIR('Density Distance Units',201);
#1247=INTEGERVALUEPAIR('Dual Distance Units',3);
#1248=INTEGERVALUEPAIR('Dual Placement',1);
#1249=INTEGERVALUEPAIR('Default Dimension Style Id',0);
#1250=INTEGERVALUEPAIR('Arrow Style',0);
#1251=INTEGERVALUEPAIR('Arrow Second Style',0);
#1252=INTEGERVALUEPAIR('Dimension Annotation Placement',0);
#1253=INTEGERVALUEPAIR('Diametric Dimension Option',2);
#1254=INTEGERVALUEPAIR('Dimension Line Placement',0);
#1255=INTEGERVALUEPAIR('Face Color',-1973791);
#1256=INTEGERVALUEPAIR('Edge Color',-13158601);
#1257=INTEGERVALUEPAIR('Face Reflectivity',0);
#1258=INTEGERVALUEPAIR('Distance Precision',3);
#1259=INTEGERVALUEPAIR('Segment Format',0);
#1260=INTEGERVALUEPAIR('Angle Precision',2);
#1261=INTEGERVALUEPAIR('Tolerance Type',0);
#1262=INTEGERVALUEPAIR('Dual Distance Precision',3);
#1263=INTEGERVALUEPAIR('Dual Angle Untis',3);
#1264=INTEGERVALUEPAIR('Dual Angle Precision',2);
#1265=INTEGERVALUEPAIR('Browser Properties\\Browser Split Width',211);
#1266=INTEGERVALUEPAIR('Intersection Decorator Layer ID',1);
#1267=INTEGERVALUEPAIR('Intersection Decorator Shape',3);
#1268=INTEGERVALUEPAIR('Hatching Color',-16777216);
#1269=INTEGERVALUEPAIR('Hatching Line Weight',1);
#1270=INTEGERVALUEPAIR('Annotation Font Color',0);
#1271=INTEGERVALUEPAIR('Datum Target Arrow Style',21);
#1272=INTEGERVALUEPAIR('PCD Representation ID',1);
#1273=INTEGERVALUEPAIR('PCD Layer ID',1);
#1274=INTEGERVALUEPAIR('Linear Pattern Centers ID',1);
#1275=PROFILE((#1235,#1182,#1183,#1184,#1185,#1236,#1237,#1238,#1239,#1240,
#1186,#1178,#1179,#1180,#1241,#1242,#1143,#1144,#1145,#1146,#1126,#1127,
#1128,#1129,#1243,#1130,#1244,#1147,#1245,#1246,#1131,#1132,#1247,#1133,
#1134,#1248,#1181,#1187,#1188,#1189,#1190,#1191,#1119,#1192,#1249,#1148,
#1250,#1149,#1150,#1251,#1151,#1252,#1253,#1254,#1152,#1153,#1154,#1155,
#1156,#1255,#1256,#1257,#1258,#1259,#1260,#1135,#1157,#1158,#1261,#1159,
#1160,#1120,#1262,#1263,#1264,#1161,#1162,#1163,#1164,#1136,#1265,#1137,
#1193,#1112,#1138,#779,#1194,#1195,#1196,#1197,#1198,#1199,#1200,#1201,#1202,
#1203,#1204,#1205,#1206,#1207,#1208,#1209,#1210,#1211,#1212,#1213,#1214,
#1215,#1216,#1217,#1218,#1219,#1220,#1221,#1222,#1223,#1224,#1225,#1226,
#1227,#1228,#1229,#1230,#1231,#1266,#1267,#777,#1165,#1166,#1268,#1269,#1167,
#1232,#1270,#1271,#1121,#1122,#1168,#1169,#1139,#1272,#1273,#1140,#1141,
#1142,#1274,#1123,#1233,#1234,#1124,#1125));
#1276=PROFILE(());
#1277=PROFILE(());
#1278=PROFILE(());
#1279=PROFILE(());
#1280=PROFILE(());
#1281=PROFILE(());
#1282=PROFILE(());
#1283=PROFILE(());
#1284=PROFILE(());
#1285=PROFILE(());
#1286=PROFILE(());
#1287=PROFILE(());
#1288=PROFILE(());
#1289=PROFILE(());
#1290=PROFILE(());
#1291=PROFILE(());
#1292=PROFILE(());
#1293=PROFILE(());
#1294=PROFILE(());
#1295=PROFILE(());
#1296=PROFILE(());
#1297=PROFILE(());
#1298=PROFILE(());
#1299=PROFILE(());
#1300=PROFILE(());
#1301=PROFILE(());
#1302=PROFILE(());
#1303=PROFILE(());
#1304=PROFILE(());
#1305=PROFILE(());
#1306=PROFILE(());
#1307=PROFILE(());
#1308=PROFILE(());
#1309=PROFILE(());
#1310=PROFILE(());
#1311=PROFILE(());
#1312=PROFILE(());
#1313=PROFILE(());
#1314=PROFILE(());
#1315=PROFILE(());
#1316=PROFILE(());
#1317=PROFILE(());
#1318=PROFILE(());
#1319=PROFILE(());
#1320=PROFILE(());
#1321=PROFILE(());
#1322=PROFILE(());
#1323=DESIGNWORKSPACE(#1275,1,$,#770,$);
#1324=SCHEMAVERSION('PRODUCTVERSION 15,0,1,15081',$);
ENDSEC;
END-ISO-10303-21;
