#9700=CARTESIAN_POINT($,(0.325,-0.000244140625003053));
#9701=CARTESIAN_POINT($,(0.5845703125,-0.0954589843750031));
#9702=CARTESIAN_POINT($,(-0.35087890625,-0.348681640625003));
#9703=CARTESIAN_POINT($,(-0.37509765625,-0.348681640625003));
#9704=CARTESIAN_POINT($,(-0.39228515625,-0.335302734375003));
#9705=CARTESIAN_POINT($,(-0.30595703125,-0.0986816406250031));
#9706=CARTESIAN_POINT($,(-0.32734375,-0.0986816406250031));
#9707=CARTESIAN_POINT($,(-0.342236328125,-0.0867187500000031));
#9708=CARTESIAN_POINT($,(-0.342236328125,-0.0867187500000031,1.45));
#9709=CARTESIAN_POINT($,(0.175,-0.0728027343750031));
#9710=CARTESIAN_POINT($,(0.175,-0.0954589843750031,1.45));
#9711=CARTESIAN_POINT($,(0.0716308593749997,0.083642578124997));
#9712=CARTESIAN_POINT($,(0.0880859374999997,0.098681640624997));
#9713=CARTESIAN_POINT($,(0.11494140625,0.098681640624997));
#9714=CARTESIAN_POINT($,(0.11494140625,0.098681640624997,1.45));
#9715=CARTESIAN_POINT($,(-0.447998046875,0.249951171874997));
#9716=CARTESIAN_POINT($,(-0.447998046875,0.213037109374997));
#9717=CARTESIAN_POINT($,(-0.431201171875,0.192968749999997));
#9718=CARTESIAN_POINT($,(0.0773925781249998,0.210009765624997));
#9719=CARTESIAN_POINT($,(0.0773925781249998,0.183154296874997));
#9720=CARTESIAN_POINT($,(0.0591796874999998,0.168847656249997));
#9721=CARTESIAN_POINT($,(0.0970703124999998,-0.195263671875003));
#9722=CARTESIAN_POINT($,(0.0822265624999998,-0.205224609375003));
#9723=CARTESIAN_POINT($,(0.0511718749999998,-0.205224609375003));
#9724=CARTESIAN_POINT($,(0.0511718749999998,-0.205224609375003,1.45));
#9725=CARTESIAN_POINT($,(-0.62685546875,0.083398437499997));
#9726=CARTESIAN_POINT($,(-0.611328125,0.0681152343749969));
#9727=CARTESIAN_POINT($,(-0.611328125,0.045068359374997));
#9728=CARTESIAN_POINT($,(-0.62685546875,0.083398437499997,1.45));
#9729=CARTESIAN_POINT($,(-0.611328125,0.045068359374997,1.45));
#9730=CARTESIAN_POINT($,(1.25,1.17));
#9731=CARTESIAN_POINT($,(1.25,1.27));
#9732=CARTESIAN_POINT($,(1.15,1.27));
#9733=CARTESIAN_POINT($,(0.319091796875,0.345458984374997));
#9734=CARTESIAN_POINT($,(0.319091796875,0.345458984374997,1.45));
#9735=CARTESIAN_POINT($,(0.319091796875,0.154541015624997,1.45));
#9736=CARTESIAN_POINT($,(-0.0400878906250002,0.265478515624997));
#9737=CARTESIAN_POINT($,(-0.0400878906250002,0.265478515624997,1.45));
#9738=CARTESIAN_POINT($,(0.00239257812499978,0.265478515624997,1.45));
#9739=CARTESIAN_POINT($,(0.52802734375,0.0427246093749969));
#9740=CARTESIAN_POINT($,(0.52802734375,0.0427246093749969,1.45));
#9741=CARTESIAN_POINT($,(-0.794091796875,0.070410156249997));
#9742=CARTESIAN_POINT($,(-0.80322265625,0.079443359374997));
#9743=CARTESIAN_POINT($,(-0.8197265625,0.079443359374997));
#9744=CARTESIAN_POINT($,(-0.8197265625,0.079443359374997,1.45));
#9745=CARTESIAN_POINT($,(0.3837890625,0.061816406249997));
#9746=CARTESIAN_POINT($,(0.3744140625,0.0441894531249969));
#9747=CARTESIAN_POINT($,(0.3744140625,-0.000244140625003053));
#9748=CARTESIAN_POINT($,(0.3837890625,0.061816406249997,1.45));
#9749=CARTESIAN_POINT($,(0.3744140625,-0.000244140625003053,1.45));
#9750=CARTESIAN_POINT($,(-0.255419921875,0.249951171874997));
#9751=CARTESIAN_POINT($,(-0.255419921875,0.213623046874997));
#9752=CARTESIAN_POINT($,(-0.237060546875,0.193261718749997));
#9753=CARTESIAN_POINT($,(-0.255419921875,0.249951171874997,1.45));
#9754=CARTESIAN_POINT($,(0.00590820312499979,0.177197265624997));
#9755=CARTESIAN_POINT($,(0.0512207031249998,0.177197265624997));
#9756=CARTESIAN_POINT($,(0.0512207031249998,0.210009765624997));
#9757=CARTESIAN_POINT($,(0.0512207031249998,0.210009765624997,1.45));
#9758=CARTESIAN_POINT($,(0.37,1.27));
#9759=CARTESIAN_POINT($,(-0.0954589843750002,-0.166357421875003));
#9760=CARTESIAN_POINT($,(-0.0790039062500002,-0.151318359375003));
#9761=CARTESIAN_POINT($,(-0.0521484375000002,-0.151318359375003));
#9762=CARTESIAN_POINT($,(-0.0954589843750002,-0.166357421875003,1.45));
#9763=CARTESIAN_POINT($,(-0.0521484375000002,-0.151318359375003,1.45));
#9764=CARTESIAN_POINT($,(0.290234375,-0.0620117187500031));
#9765=CARTESIAN_POINT($,(0.299609375,-0.0445800781250031));
#9766=CARTESIAN_POINT($,(0.299609375,-0.000244140625003053));
#9767=CARTESIAN_POINT($,(0.175,-0.0954589843750031));
#9768=CARTESIAN_POINT($,(0.4111328125,-0.0986816406250031));
#9769=CARTESIAN_POINT($,(0.3490234375,-0.0986816406250031));
#9770=CARTESIAN_POINT($,(0.3490234375,-0.000244140625003053));
#9771=CARTESIAN_POINT($,(0.3490234375,-0.000244140625003053,1.45));
#9772=CARTESIAN_POINT($,(0.0512207031249998,0.210009765624997));
#9773=CARTESIAN_POINT($,(0.0512207031249998,0.227099609374997));
#9774=CARTESIAN_POINT($,(0.0407226562499998,0.234960937499997));
#9775=CARTESIAN_POINT($,(0.0407226562499998,0.234960937499997,1.45));
#9776=CARTESIAN_POINT($,(-0.32841796875,0.00327148437499696));
#9777=CARTESIAN_POINT($,(-0.31875,-0.00903320312500305));
#9778=CARTESIAN_POINT($,(-0.30244140625,-0.00903320312500305));
#9779=CARTESIAN_POINT($,(-0.0842773437500002,-0.322802734375003));
#9780=CARTESIAN_POINT($,(0.00791015624999977,-0.322802734375003,1.45));
#9781=CARTESIAN_POINT($,(0.14921875,0.045556640624997));
#9782=CARTESIAN_POINT($,(0.14921875,0.061376953124997));
#9783=CARTESIAN_POINT($,(0.140087890625,0.070410156249997));
#9784=CARTESIAN_POINT($,(0.14921875,0.045556640624997,1.45));
#9785=CARTESIAN_POINT($,(0.140087890625,0.070410156249997,1.45));
#9786=CARTESIAN_POINT($,(-0.22548828125,-0.179687500000003));
#9787=CARTESIAN_POINT($,(-0.23564453125,-0.188818359375003));
#9788=CARTESIAN_POINT($,(-0.2369140625,-0.206494140625003));
#9789=CARTESIAN_POINT($,(-0.2369140625,-0.206494140625003,1.45));
#9790=CARTESIAN_POINT($,(-0.175341796875,-0.179589843750003));
#9791=CARTESIAN_POINT($,(-0.18447265625,-0.170556640625003));
#9792=CARTESIAN_POINT($,(-0.2009765625,-0.170556640625003));
#9793=CARTESIAN_POINT($,(-0.175341796875,-0.179589843750003,1.45));
#9794=CARTESIAN_POINT($,(-0.32861328125,0.066699218749997));
#9795=CARTESIAN_POINT($,(-0.3380859375,0.0539550781249969));
#9796=CARTESIAN_POINT($,(-0.3380859375,0.0349121093749969));
#9797=CARTESIAN_POINT($,(-0.32861328125,0.066699218749997,1.45));
#9798=CARTESIAN_POINT($,(0.0405761718749998,0.255810546874997));
#9799=CARTESIAN_POINT($,(0.0590332031249998,0.251123046874997));
#9800=CARTESIAN_POINT($,(0.0682128906249998,0.238574218749997));
#9801=CARTESIAN_POINT($,(-0.37626953125,-0.177197265625003));
#9802=CARTESIAN_POINT($,(-0.37626953125,-0.177197265625003,1.45));
#9803=CARTESIAN_POINT($,(-0.38046875,-0.230224609375003,1.45));
#9804=CARTESIAN_POINT($,(0.628857421875,0.0415039062499969));
#9805=CARTESIAN_POINT($,(0.6384765625,0.045849609374997));
#9806=CARTESIAN_POINT($,(0.64775390625,0.045849609374997));
#9807=CARTESIAN_POINT($,(0.183544921875,0.174072265624997));
#9808=CARTESIAN_POINT($,(0.204833984375,0.174072265624997));
#9809=CARTESIAN_POINT($,(0.2177734375,0.182812499999997));
#9810=CARTESIAN_POINT($,(0.183544921875,0.174072265624997,1.45));
#9811=CARTESIAN_POINT($,(0.2177734375,0.182812499999997,1.45));
#9812=CARTESIAN_POINT($,(-0.26689453125,-0.345458984375003));
#9813=CARTESIAN_POINT($,(-0.26689453125,-0.327978515625003));
#9814=CARTESIAN_POINT($,(-0.256103515625,-0.312109375000003));
#9815=CARTESIAN_POINT($,(-0.26689453125,-0.345458984375003,1.45));
#9816=CARTESIAN_POINT($,(-0.256103515625,-0.312109375000003,1.45));
#9817=CARTESIAN_POINT($,(-0.8556640625,0.043505859374997));
#9818=CARTESIAN_POINT($,(-0.8556640625,0.043505859374997,1.45));
#9819=CARTESIAN_POINT($,(-0.8810546875,0.043505859374997,1.45));
#9820=CARTESIAN_POINT($,(0.11748046875,-0.036083984375003));
#9821=CARTESIAN_POINT($,(0.0833984374999997,-0.0645019531250031));
#9822=CARTESIAN_POINT($,(0.0828124999999997,-0.0728027343750031));
#9823=CARTESIAN_POINT($,(-0.525000000000005,1.87));
#9824=CARTESIAN_POINT($,(-0.525000000000005,1.87,-1.1675));
#9825=CARTESIAN_POINT($,(0.482763671875,0.154541015624997));
#9826=CARTESIAN_POINT($,(0.364697265625,0.154541015624997,1.45));
#9827=CARTESIAN_POINT($,(-0.42998046875,-0.0954589843750031));
#9828=CARTESIAN_POINT($,(-0.42998046875,-0.0954589843750031,1.45));
#9829=CARTESIAN_POINT($,(-0.448828125,-0.0954589843750031,1.45));
#9830=CARTESIAN_POINT($,(-0.1662109375,-0.204443359375003));
#9831=CARTESIAN_POINT($,(-0.1662109375,-0.188623046875003));
#9832=CARTESIAN_POINT($,(-0.175341796875,-0.179589843750003));
#9833=CARTESIAN_POINT($,(-0.322412109375,-0.251171875000003));
#9834=CARTESIAN_POINT($,(-0.33359375,-0.239599609375003));
#9835=CARTESIAN_POINT($,(-0.35146484375,-0.239599609375003));
#9836=CARTESIAN_POINT($,(-0.322412109375,-0.251171875000003,1.45));
#9837=CARTESIAN_POINT($,(-0.14091796875,-0.204931640625003));
#9838=CARTESIAN_POINT($,(-0.14091796875,-0.225830078125003));
#9839=CARTESIAN_POINT($,(-0.152392578125,-0.241748046875003));
#9840=CARTESIAN_POINT($,(0.7619140625,-0.0173339843750031));
#9841=CARTESIAN_POINT($,(0.7619140625,-0.0173339843750031,1.45));
#9842=CARTESIAN_POINT($,(0.0407226562499998,0.234960937499997));
#9843=CARTESIAN_POINT($,(0.0302246093749998,0.242822265624997));
#9844=CARTESIAN_POINT($,(0.00268554687499978,0.242822265624997));
#9845=CARTESIAN_POINT($,(0.364697265625,0.345458984374997));
#9846=CARTESIAN_POINT($,(0.364697265625,0.345458984374997,1.45));
#9847=CARTESIAN_POINT($,(0.389892578125,0.345458984374997,1.45));
#9848=CARTESIAN_POINT($,(-0.58515625,-0.000244140625003053));
#9849=CARTESIAN_POINT($,(-0.58515625,0.098681640624997));
#9850=CARTESIAN_POINT($,(-0.523046875,0.098681640624997));
#9851=CARTESIAN_POINT($,(-0.84423828125,0.0703124999999969));
#9852=CARTESIAN_POINT($,(-0.85439453125,0.061181640624997));
#9853=CARTESIAN_POINT($,(-0.8556640625,0.043505859374997));
#9854=CARTESIAN_POINT($,(-0.84423828125,0.0703124999999969,1.45));
#9855=CARTESIAN_POINT($,(0.41826171875,-0.345458984375003));
#9856=CARTESIAN_POINT($,(0.41826171875,-0.345458984375003,1.45));
#9857=CARTESIAN_POINT($,(0.18,0.720335721969604));
#9858=CARTESIAN_POINT($,(0.389892578125,0.177197265624997));
#9859=CARTESIAN_POINT($,(0.389892578125,0.177197265624997,1.45));
#9860=CARTESIAN_POINT($,(0.140087890625,0.070410156249997));
#9861=CARTESIAN_POINT($,(0.13095703125,0.079443359374997));
#9862=CARTESIAN_POINT($,(0.114453125,0.079443359374997));
#9863=CARTESIAN_POINT($,(0.7939453125,0.0712402343749969));
#9864=CARTESIAN_POINT($,(0.2357421875,0.167578124999997));
#9865=CARTESIAN_POINT($,(0.216162109375,0.151318359374997));
#9866=CARTESIAN_POINT($,(0.184619140625,0.151318359374997));
#9867=CARTESIAN_POINT($,(0.138525390625,0.014111328124997));
#9868=CARTESIAN_POINT($,(0.14921875,0.027978515624997));
#9869=CARTESIAN_POINT($,(0.14921875,0.045556640624997));
#9870=CARTESIAN_POINT($,(0.0505859374999998,0.332421874999997));
#9871=CARTESIAN_POINT($,(0.0680175781249998,0.319384765624997));
#9872=CARTESIAN_POINT($,(0.0680175781249998,0.296728515624997));
#9873=CARTESIAN_POINT($,(0.79,1.04701984024808));
#9874=CARTESIAN_POINT($,(0.735035847059679,1.05957496166229));
#9875=CARTESIAN_POINT($,(0.678655982017517,1.05957496166229));
#9876=CARTESIAN_POINT($,(0.79,1.04701984024808,0.925));
#9877=CARTESIAN_POINT($,(-0.7591796875,-0.0954589843750031));
#9878=CARTESIAN_POINT($,(-0.20048828125,-0.151318359375003));
#9879=CARTESIAN_POINT($,(-0.17197265625,-0.151318359375003));
#9880=CARTESIAN_POINT($,(-0.1564453125,-0.166601562500003));
#9881=CARTESIAN_POINT($,(0.24404296875,-0.170556640625003));
#9882=CARTESIAN_POINT($,(0.22607421875,-0.170556640625003));
#9883=CARTESIAN_POINT($,(0.21669921875,-0.188183593750003));
#9884=CARTESIAN_POINT($,(0.24404296875,-0.170556640625003,1.45));
#9885=CARTESIAN_POINT($,(0.11494140625,0.098681640624997));
#9886=CARTESIAN_POINT($,(0.14345703125,0.098681640624997));
#9887=CARTESIAN_POINT($,(0.158984375,0.083398437499997));
#9888=CARTESIAN_POINT($,(0.158984375,0.083398437499997,1.45));
#9889=CARTESIAN_POINT($,(-0.256103515625,-0.312109375000003));
#9890=CARTESIAN_POINT($,(-0.2453125,-0.296240234375003));
#9891=CARTESIAN_POINT($,(-0.216455078125,-0.272998046875003));
#9892=CARTESIAN_POINT($,(-0.216455078125,-0.272998046875003,1.45));
#9893=CARTESIAN_POINT($,(1.25,-0.5));
#9894=CARTESIAN_POINT($,(1.25,-0.5,1.385));
#9895=CARTESIAN_POINT($,(-0.649999999999999,0.861918807029724));
#9896=CARTESIAN_POINT($,(-0.32,0.861918807029724,1.385));
#9897=CARTESIAN_POINT($,(-0.48623046875,-0.000244140625003053));
#9898=CARTESIAN_POINT($,(-0.48623046875,0.0441894531249969));
#9899=CARTESIAN_POINT($,(-0.49560546875,0.061816406249997));
#9900=CARTESIAN_POINT($,(-0.49560546875,0.061816406249997,1.45));
#9901=CARTESIAN_POINT($,(-0.37470703125,0.0954589843749968));
#9902=CARTESIAN_POINT($,(0.178759765625,0.326025390624997));
#9903=CARTESIAN_POINT($,(0.157666015625,0.326025390624997));
#9904=CARTESIAN_POINT($,(0.14609375,0.318115234374997));
#9905=CARTESIAN_POINT($,(-0.559765625,-0.000244140625003053));
#9906=CARTESIAN_POINT($,(-0.559765625,-0.0445800781250031));
#9907=CARTESIAN_POINT($,(-0.550390625,-0.0620117187500031));
#9908=CARTESIAN_POINT($,(-0.550390625,-0.0620117187500031,1.45));
#9909=CARTESIAN_POINT($,(0.43857421875,0.061816406249997));
#9910=CARTESIAN_POINT($,(0.42919921875,0.079443359374997));
#9911=CARTESIAN_POINT($,(0.4111328125,0.079443359374997));
#9912=CARTESIAN_POINT($,(0.4111328125,0.079443359374997,1.45));
#9913=CARTESIAN_POINT($,(0.124267578125,0.169384765624997));
#9914=CARTESIAN_POINT($,(0.104248046875,0.187451171874997));
#9915=CARTESIAN_POINT($,(0.103271484375,0.215869140624997));
#9916=CARTESIAN_POINT($,(0.103271484375,0.215869140624997,1.45));
#9917=CARTESIAN_POINT($,(0.21728515625,0.229394531249997));
#9918=CARTESIAN_POINT($,(0.203857421875,0.236572265624997));
#9919=CARTESIAN_POINT($,(0.171142578125,0.243554687499997));
#9920=CARTESIAN_POINT($,(0.171142578125,0.243554687499997,1.45));
#9921=CARTESIAN_POINT($,(0.18,0.861918807029724));
#9922=CARTESIAN_POINT($,(0.18,0.861918807029724,1.17088854312897));
#9923=CARTESIAN_POINT($,(-0.294921875,-0.154541015625003));
#9924=CARTESIAN_POINT($,(-0.294921875,-0.154541015625003,1.45));
#9925=CARTESIAN_POINT($,(-0.294921875,-0.177197265625003,1.45));
#9926=CARTESIAN_POINT($,(-0.874853515625,-0.0621093750000031));
#9927=CARTESIAN_POINT($,(-0.8640625,-0.046240234375003));
#9928=CARTESIAN_POINT($,(-0.835205078125,-0.0229980468750031));
#9929=CARTESIAN_POINT($,(0.290234375,0.061816406249997));
#9930=CARTESIAN_POINT($,(0.280859375,0.079443359374997));
#9931=CARTESIAN_POINT($,(0.26279296875,0.079443359374997));
#9932=CARTESIAN_POINT($,(0.00742187499999977,-0.204931640625003));
#9933=CARTESIAN_POINT($,(0.00742187499999977,-0.225830078125003));
#9934=CARTESIAN_POINT($,(-0.00405273437500023,-0.241748046875003));
#9935=CARTESIAN_POINT($,(-0.00405273437500023,-0.241748046875003,1.45));
#9936=CARTESIAN_POINT($,(0.103271484375,0.215869140624997));
#9937=CARTESIAN_POINT($,(0.0785156249999997,0.043505859374997));
#9938=CARTESIAN_POINT($,(0.32,0.720335721969605));
#9939=CARTESIAN_POINT($,(0.32,0.861918807029724,1.17088854312897));
#9940=CARTESIAN_POINT($,(0.319091796875,0.154541015624997));
#9941=CARTESIAN_POINT($,(-0.190283203125,0.172900390624997));
#9942=CARTESIAN_POINT($,(-0.161669921875,0.172900390624997));
#9943=CARTESIAN_POINT($,(-0.143359375,0.193212890624997));
#9944=CARTESIAN_POINT($,(-0.7373046875,-0.0954589843750031));
#9945=CARTESIAN_POINT($,(-0.7373046875,-0.077978515625003));
#9946=CARTESIAN_POINT($,(-0.726513671875,-0.0621093750000031));
#9947=CARTESIAN_POINT($,(0.24404296875,-0.151318359375003));
#9948=CARTESIAN_POINT($,(0.30625,-0.151318359375003));
#9949=CARTESIAN_POINT($,(0.30625,-0.250244140625003));
#9950=CARTESIAN_POINT($,(0.24404296875,-0.151318359375003,1.45));
#9951=CARTESIAN_POINT($,(-0.6958984375,0.0703124999999969));
#9952=CARTESIAN_POINT($,(-0.7060546875,0.061181640624997));
#9953=CARTESIAN_POINT($,(-0.70732421875,0.043505859374997));
#9954=CARTESIAN_POINT($,(-0.342236328125,-0.0867187500000031));
#9955=CARTESIAN_POINT($,(-0.35712890625,-0.0747558593750031));
#9956=CARTESIAN_POINT($,(-0.36025390625,-0.051220703125003));
#9957=CARTESIAN_POINT($,(-0.36025390625,-0.051220703125003,1.45));
#9958=CARTESIAN_POINT($,(-0.385595703125,0.172900390624997));
#9959=CARTESIAN_POINT($,(-0.363232421875,0.172900390624997));
#9960=CARTESIAN_POINT($,(-0.3494140625,0.183837890624997));
#9961=CARTESIAN_POINT($,(-0.23701171875,0.306787109374997));
#9962=CARTESIAN_POINT($,(-0.255419921875,0.286474609374997));
#9963=CARTESIAN_POINT($,(-0.255419921875,0.249951171874997));
#9964=CARTESIAN_POINT($,(0.3478515625,-0.185888671875003));
#9965=CARTESIAN_POINT($,(0.3927734375,-0.185888671875003));
#9966=CARTESIAN_POINT($,(0.3994140625,-0.151318359375003));
#9967=CARTESIAN_POINT($,(0.3478515625,-0.185888671875003,1.45));
#9968=CARTESIAN_POINT($,(0.0511718749999998,-0.185888671875003));
#9969=CARTESIAN_POINT($,(0.0960937499999998,-0.185888671875003));
#9970=CARTESIAN_POINT($,(0.102734375,-0.151318359375003));
#9971=CARTESIAN_POINT($,(0.0511718749999998,-0.185888671875003,1.45));
#9972=CARTESIAN_POINT($,(0.102734375,-0.151318359375003,1.45));
#9973=CARTESIAN_POINT($,(0.0317382812499998,-0.014599609375003));
#9974=CARTESIAN_POINT($,(0.0317382812499998,-0.014599609375003,1.45));
#9975=CARTESIAN_POINT($,(0.0317382812499998,-0.0381347656250031,1.45));
#9976=CARTESIAN_POINT($,(0.271484375,-0.188183593750003));
#9977=CARTESIAN_POINT($,(0.262109375,-0.170556640625003));
#9978=CARTESIAN_POINT($,(0.24404296875,-0.170556640625003));
#9979=CARTESIAN_POINT($,(-0.448828125,-0.095458984375003));
#9980=CARTESIAN_POINT($,(-0.294921875,-0.177197265625003));
#9981=CARTESIAN_POINT($,(0.969999999999999,1.87));
#9982=CARTESIAN_POINT($,(0.969999999999999,1.87,1.1675));
#9983=CARTESIAN_POINT($,(-0.00405273437500023,-0.241748046875003));
#9984=CARTESIAN_POINT($,(-0.0155273437500002,-0.257666015625003));
#9985=CARTESIAN_POINT($,(-0.0496093750000002,-0.286083984375003));
#9986=CARTESIAN_POINT($,(0.18,1.22));
#9987=CARTESIAN_POINT($,(0.18,0.861918807029724,1.385));
#9988=CARTESIAN_POINT($,(-1.25,0.861918807029724));
#9989=CARTESIAN_POINT($,(-0.32,1.22));
#9990=CARTESIAN_POINT($,(0.41826171875,-0.151318359375003));
#9991=CARTESIAN_POINT($,(-0.397265625,-0.154541015625003));
#9992=CARTESIAN_POINT($,(-0.397265625,-0.154541015625003,1.45));
#9993=CARTESIAN_POINT($,(-0.347021484375,-0.010888671875003));
#9994=CARTESIAN_POINT($,(-0.3634765625,0.00649414062499695));
#9995=CARTESIAN_POINT($,(-0.3634765625,0.033349609374997));
#9996=CARTESIAN_POINT($,(-0.347021484375,-0.010888671875003,1.45));
#9997=CARTESIAN_POINT($,(-0.3037109375,0.098681640624997));
#9998=CARTESIAN_POINT($,(-0.27275390625,0.098681640624997));
#9999=CARTESIAN_POINT($,(-0.25556640625,0.074853515624997));
#10000=CARTESIAN_POINT($,(0.0511718749999998,-0.205224609375003));
#10001=CARTESIAN_POINT($,(-0.6708984375,0.098681640624997));
#10002=CARTESIAN_POINT($,(-0.6423828125,0.098681640624997));
#10003=CARTESIAN_POINT($,(-0.62685546875,0.083398437499997));
#10004=CARTESIAN_POINT($,(0.88564453125,-0.0954589843750031));
#10005=CARTESIAN_POINT($,(0.85712890625,-0.0954589843750031,1.45));
#10006=CARTESIAN_POINT($,(0.293701171875,0.345458984374997));
#10007=CARTESIAN_POINT($,(0.50341796875,0.0427246093749969));
#10008=CARTESIAN_POINT($,(0.50341796875,0.0427246093749969,1.45));
#10009=CARTESIAN_POINT($,(-0.61083984375,-0.0728027343750031));
#10010=CARTESIAN_POINT($,(-0.31123046875,-0.282861328125003));
#10011=CARTESIAN_POINT($,(-0.31123046875,-0.262744140625003));
#10012=CARTESIAN_POINT($,(-0.322412109375,-0.251171875000003));
#10013=CARTESIAN_POINT($,(-0.31123046875,-0.282861328125003,1.45));
#10014=CARTESIAN_POINT($,(-0.190087890625,0.151318359374997));
#10015=CARTESIAN_POINT($,(-0.230322265625,0.151318359374997));
#10016=CARTESIAN_POINT($,(-0.25595703125,0.178466796874997));
#10017=CARTESIAN_POINT($,(-0.125048828125,0.249951171874997));
#10018=CARTESIAN_POINT($,(-0.125048828125,0.286474609374997));
#10019=CARTESIAN_POINT($,(-0.14326171875,0.306787109374997));
#10020=CARTESIAN_POINT($,(0.690234375,-0.00512695312500305));
#10021=CARTESIAN_POINT($,(-0.611328125,0.045068359374997));
#10022=CARTESIAN_POINT($,(-0.611328125,0.0241699218749969));
#10023=CARTESIAN_POINT($,(-0.622802734375,0.00825195312499695));
#10024=CARTESIAN_POINT($,(-0.622802734375,0.00825195312499695,1.45));
#10025=CARTESIAN_POINT($,(-0.30673828125,-0.0282714843750031));
#10026=CARTESIAN_POINT($,(-0.33056640625,-0.0282714843750031));
#10027=CARTESIAN_POINT($,(-0.347021484375,-0.010888671875003));
#10028=CARTESIAN_POINT($,(-0.474169921875,0.249951171874997));
#10029=CARTESIAN_POINT($,(-0.474169921875,0.295458984374997));
#10030=CARTESIAN_POINT($,(-0.45,0.322070312499997));
#10031=CARTESIAN_POINT($,(0.244677734375,0.239404296874997));
#10032=CARTESIAN_POINT($,(0.255322265625,0.227880859374997));
#10033=CARTESIAN_POINT($,(0.255322265625,0.208447265624997));
#10034=CARTESIAN_POINT($,(0.244677734375,0.239404296874997,1.45));
#10035=CARTESIAN_POINT($,(0.24404296875,-0.329443359375003));
#10036=CARTESIAN_POINT($,(0.262109375,-
