#3430=PROJECTEDSEGMENT(#6140,#8387,#8447,1,1,0);
#3431=PROJECTEDSEGMENT(#6141,#9542,#8964,1,1,0);
#3432=PROJECTEDSEGMENT(#6142,#9402,#9365,2,1,0);
#3433=PROJECTEDSEGMENT(#6143,#9328,#9241,1,1,0);
#3434=PROJECTEDSEGMENT(#6144,#8579,#8564,1,1,0);
#3435=PROJECTEDSEGMENT(#6145,#9405,#9737,1,1,0);
#3436=PROJECTEDSEGMENT(#688,#12088,#11435,1,1,0);
#3437=PROJECTEDSEGMENT(#6146,#9550,#10777,1,1,0);
#3438=PROJECTEDSEGMENT(#689,#9032,#12541,1,1,0);
#3439=PROJECTEDSEGMENT(#6147,#12541,#9092,2,1,1);
#3440=PROJECTEDSEGMENT(#6148,#8581,#8582,2,1,0);
#3441=PROJECTEDSEGMENT(#6149,#9826,#9846,2,1,0);
#3442=PROJECTEDSEGMENT(#690,#10024,#9310,1,1,0);
#3443=PROJECTEDSEGMENT(#6150,#8335,#8336,2,1,0);
#3444=PROJECTEDSEGMENT(#6151,#9581,#11633,2,1,0);
#3445=PROJECTEDSEGMENT(#691,#9605,#9662,1,1,0);
#3446=PROJECTEDSEGMENT(#692,#9475,#12556,1,1,0);
#3447=PROJECTEDSEGMENT(#693,#12556,#10056,2,1,1);
#3448=PROJECTEDSEGMENT(#694,#11714,#11026,1,1,0);
#3449=PROJECTEDSEGMENT(#695,#9381,#9599,1,1,0);
#3450=PROJECTEDSEGMENT(#6152,#9613,#11387,1,1,0);
#3451=PROJECTEDSEGMENT(#696,#11826,#12570,1,1,0);
#3452=PROJECTEDSEGMENT(#6153,#9775,#11382,1,1,0);
#3453=PROJECTEDSEGMENT(#121,#8584,#8585,1,1,0);
#3454=PROJECTEDSEGMENT(#697,#10063,#12578,1,1,0);
#3455=PROJECTEDSEGMENT(#698,#12578,#10064,2,1,1);
#3456=PROJECTEDSEGMENT(#122,#8421,#8532,2,1,0);
#3457=PROJECTEDSEGMENT(#699,#8972,#9653,2,1,0);
#3458=PROJECTEDSEGMENT(#700,#8985,#9810,2,1,0);
#3459=PROJECTEDSEGMENT(#701,#9503,#9200,2,1,0);
#3460=PROJECTEDSEGMENT(#6154,#12595,#11228,1,1,0);
#3461=PROJECTEDSEGMENT(#702,#9763,#9315,2,1,0);
#3462=PROJECTEDSEGMENT(#6155,#9393,#10008,2,1,0);
#3463=PROJECTEDSEGMENT(#703,#10081,#9160,2,1,0);
#3464=PROJECTEDSEGMENT(#6156,#11857,#12604,1,1,0);
#3465=PROJECTEDSEGMENT(#6157,#9067,#11460,1,1,0);
#3466=PROJECTEDSEGMENT(#704,#11389,#10676,1,1,0);
#3467=PROJECTEDSEGMENT(#705,#9646,#10013,2,1,0);
#3468=PROJECTEDSEGMENT(#6158,#9316,#11026,1,1,0);
#3469=PROJECTEDSEGMENT(#706,#12000,#11882,1,1,0);
#3470=PROJECTEDSEGMENT(#707,#9749,#10063,1,1,0);
#3471=PROJECTEDSEGMENT(#708,#10091,#9283,1,1,0);
#3472=PROJECTEDSEGMENT(#6159,#8965,#9026,2,1,0);
#3473=PROJECTEDSEGMENT(#6160,#8967,#9694,2,1,0);
#3474=PROJECTEDSEGMENT(#6161,#12625,#8333,1,1,0);
#3475=PROJECTEDSEGMENT(#6162,#12627,#8421,2,1,0);
#3476=PROJECTEDSEGMENT(#709,#10967,#10706,1,1,0);
#3477=PROJECTEDSEGMENT(#6163,#9793,#10912,1,1,0);
#3478=PROJECTEDSEGMENT(#123,#8349,#12635,2,1,0);
#3479=PROJECTEDSEGMENT(#710,#11271,#12639,1,1,0);
#3480=PROJECTEDSEGMENT(#711,#9042,#9337,2,1,0);
#3481=PROJECTEDSEGMENT(#6164,#9366,#11570,1,1,0);
#3482=PROJECTEDSEGMENT(#6165,#11753,#11381,1,1,0);
#3483=PROJECTEDSEGMENT(#712,#9470,#12648,1,1,0);
#3484=PROJECTEDSEGMENT(#713,#12648,#9077,2,1,1);
#3485=PROJECTEDSEGMENT(#6166,#9789,#9390,1,1,0);
#3486=PROJECTEDSEGMENT(#6167,#9426,#12654,1,1,0);
#3487=PROJECTEDSEGMENT(#6168,#9012,#11656,1,1,0);
#3488=PROJECTEDSEGMENT(#714,#12181,#11282,1,1,0);
#3489=PROJECTEDSEGMENT(#715,#9351,#9370,1,1,0);
#3490=PROJECTEDSEGMENT(#6169,#9729,#11204,1,1,0);
#3491=PROJECTEDSEGMENT(#716,#10107,#9165,2,1,0);
#3492=PROJECTEDSEGMENT(#6170,#12667,#8496,1,1,0);
#3493=PROJECTEDSEGMENT(#124,#9529,#8335,2,1,0);
#3494=PROJECTEDSEGMENT(#125,#8425,#12674,1,1,0);
#3495=PROJECTEDSEGMENT(#126,#12674,#8591,2,1,1);
#3496=PROJECTEDSEGMENT(#6171,#9594,#10851,1,1,0);
#3497=PROJECTEDSEGMENT(#717,#9276,#9031,1,1,0);
#3498=PROJECTEDSEGMENT(#718,#9260,#9483,2,1,0);
#3499=PROJECTEDSEGMENT(#6172,#9847,#9859,1,1,0);
#3500=PROJECTEDSEGMENT(#6173,#8594,#8595,2,1,0);
#3501=PROJECTEDSEGMENT(#719,#9744,#9854,1,1,0);
#3502=PROJECTEDSEGMENT(#6174,#9519,#10874,1,1,0);
#3503=PROJECTEDSEGMENT(#6175,#9672,#12692,1,1,0);
#3504=PROJECTEDSEGMENT(#6176,#9216,#12109,1,1,0);
#3505=PROJECTEDSEGMENT(#720,#11322,#12697,1,1,0);
#3506=PROJECTEDSEGMENT(#721,#12420,#12181,1,1,0);
#3507=PROJECTEDSEGMENT(#6177,#12702,#8605,2,1,0);
#3508=PROJECTEDSEGMENT(#722,#9912,#9748,1,1,0);
#3509=PROJECTEDSEGMENT(#6178,#8582,#12707,1,1,0);
#3510=PROJECTEDSEGMENT(#723,#9338,#9797,1,1,0);
#3511=PROJECTEDSEGMENT(#724,#10130,#12714,1,1,0);
#3512=PROJECTEDSEGMENT(#725,#12714,#10038,2,1,1);
#3513=PROJECTEDSEGMENT(#6179,#8524,#12719,1,1,0);
#3514=PROJECTEDSEGMENT(#6180,#12721,#8475,1,1,1);
#3515=PROJECTEDSEGMENT(#6181,#9124,#9023,1,1,0);
#3516=PROJECTEDSEGMENT(#6182,#8778,#8418,2,1,0);
#3517=PROJECTEDSEGMENT(#726,#10765,#12727,1,1,0);
#3518=PROJECTEDSEGMENT(#6183,#9310,#10672,1,1,0);
#3519=PROJECTEDSEGMENT(#727,#10135,#12732,1,1,0);
#3520=PROJECTEDSEGMENT(#728,#12732,#9251,2,1,1);
#3521=PROJECTEDSEGMENT(#127,#8491,#8511,1,1,0);
#3522=PROJECTEDSEGMENT(#729,#9642,#9762,2,1,0);
#3523=PROJECTEDSEGMENT(#6184,#8564,#8398,2,1,0);
#3524=PROJECTEDSEGMENT(#6185,#9513,#11240,1,1,0);
#3525=PROJECTEDSEGMENT(#730,#9892,#9205,2,1,0);
#3526=PROJECTEDSEGMENT(#128,#8605,#12750,2,1,0);
#3527=PROJECTEDSEGMENT(#129,#12750,#8579,1,1,1);
#3528=PROJECTEDSEGMENT(#6186,#9083,#9967,2,1,0);
#3529=PROJECTEDSEGMENT(#731,#9561,#12758,1,1,0);
#3530=PROJECTEDSEGMENT(#6187,#12758,#9101,2,1,1);
#3531=PROJECTEDSEGMENT(#6188,#8532,#8474,1,1,0);
#3532=PROJECTEDSEGMENT(#130,#12766,#12767,1,1,0);
#3533=PROJECTEDSEGMENT(#131,#12771,#8368,2,1,0);
#3534=PROJECTEDSEGMENT(#6189,#9068,#11932,1,1,0);
#3535=PROJECTEDSEGMENT(#6190,#9153,#11701,1,1,0);
#3536=PROJECTEDSEGMENT(#732,#10056,#9950,2,1,0);
#3537=PROJECTEDSEGMENT(#6191,#9409,#12778,2,1,0);
#3538=PROJECTEDSEGMENT(#733,#12778,#10091,1,1,1);
#3539=PROJECTEDSEGMENT(#6192,#9780,#10153,1,1,0);
#3540=PROJECTEDSEGMENT(#734,#9738,#9554,2,1,0);
#3541=PROJECTEDSEGMENT(#6193,#9684,#9987,2,1,0);
#3542=PROJECTEDSEGMENT(#735,#9494,#12790,2,1,0);
#3543=PROJECTEDSEGMENT(#736,#12790,#9534,1,1,1);
#3544=PROJECTEDSEGMENT(#6194,#8452,#8539,1,1,0);
#3545=PROJECTEDSEGMENT(#6195,#9155,#11931,2,1,0);
#3546=PROJECTEDSEGMENT(#6196,#9576,#9507,2,1,0);
#3547=PROJECTEDSEGMENT(#737,#9134,#10130,1,1,0);
#3548=PROJECTEDSEGMENT(#6197,#8366,#8405,1,1,0);
#3549=PROJECTEDSEGMENT(#6198,#12135,#12802,1,1,0);
#3550=PROJECTEDSEGMENT(#738,#11568,#12806,1,1,0);
#3551=PROJECTEDSEGMENT(#132,#12812,#12813,1,1,0);
#3552=PROJECTEDSEGMENT(#6199,#9311,#12527,2,1,0);
#3553=PROJECTEDSEGMENT(#739,#9668,#9087,2,1,0);
#3554=PROJECTEDSEGMENT(#740,#11932,#11460,1,1,0);
#3555=PROJECTEDSEGMENT(#6200,#8332,#8333,1,1,0);
#3556=PROJECTEDSEGMENT(#6201,#9803,#12293,2,1,0);
#3557=PROJECTEDSEGMENT(#741,#9908,#12826,1,1,0);
#3558=PROJECTEDSEGMENT(#742,#12826,#10081,2,1,1);
#3559=PROJECTEDSEGMENT(#743,#10731,#10914,1,1,0);
#3560=PROJECTEDSEGMENT(#6202,#8613,#12834,1,1,0);
#3561=PROJECTEDSEGMENT(#6203,#8579,#8584,1,1,0);
#3562=PROJECTEDSEGMENT(#6204,#12692,#12837,1,1,0);
#3563=PROJECTEDSEGMENT(#6205,#9975,#9218,1,1,0);
#3564=PROJECTEDSEGMENT(#6206,#9133,#10811,1,1,0);
#3565=PROJECTEDSEGMENT(#744,#9803,#9609,2,1,0);
#3566=PROJECTEDSEGMENT(#6207,#12844,#8387,1,1,0);
#3567=PROJECTEDSEGMENT(#745,#9555,#12848,2,1,0);
#3568=PROJECTEDSEGMENT(#6208,#12848,#9413,1,1,1);
#3569=PROJECTEDSEGMENT(#133,#8855,#12853,1,1,0);
#3570=PROJECTEDSEGMENT(#134,#12853,#8875,2,1,1);
#3571=PROJECTEDSEGMENT(#746,#10827,#12692,1,1,0);
#3572=PROJECTEDSEGMENT(#6209,#8511,#8379,1,1,0);
#3573=PROJECTEDSEGMENT(#6210,#9247,#9226,2,1,0);
#3574=PROJECTEDSEGMENT(#747,#10195,#8976,1,1,0);
#3575=PROJECTEDSEGMENT(#748,#9697,#9270,2,1,0);
#3576=PROJECTEDSEGMENT(#6211,#12869,#8390,1,1,0);
#3577=PROJECTEDSEGMENT(#749,#11427,#10829,1,1,0);
#3578=PROJECTEDSEGMENT(#6212,#8584,#8398,1,1,0);
#3579=PROJECTEDSEGMENT(#6213,#9284,#11106,1,1,0);
#3580=PROJECTEDSEGMENT(#6214,#8581,#12876,1,1,0);
#3581=PROJECTEDSEGMENT(#6215,#9520,#10200,1,1,0);
#3582=PROJECTEDSEGMENT(#750,#12881,#11270,1,1,0);
#3583=PROJECTEDSEGMENT(#751,#10877,#10922,1,1,0);
#3584=PROJECTEDSEGMENT(#752,#10204,#9116,1,1,0);
#3585=PROJECTEDSEGMENT(#753,#9438,#9624,2,1,0);
#3586=PROJECTEDSEGMENT(#6216,#11228,#10953,1,1,0);
#3587=PROJECTEDSEGMENT(#754,#9920,#9667,1,1,0);
#3588=PROJECTEDSEGMENT(#6217,#10005,#9682,2,1,0);
#3589=PROJECTEDSEGMENT(#755,#9490,#12899,2,1,0);
#3590=PROJECTEDSEGMENT(#6218,#12899,#10034,1,1,1);
#3591=PROJECTEDSEGMENT(#756,#11212,#11658,1,1,0);
#3592=PROJECTEDSEGMENT(#757,#10922,#11410,1,1,0);
#3593=PROJECTEDSEGMENT(#6219,#10063,#11591,1,1,0);
#3594=PROJECTEDSEGMENT(#6220,#8352,#8343,2,1,0);
#3595=PROJECTEDSEGMENT(#758,#12912,#12913,1,1,0);
#3596=PROJECTEDSEGMENT(#135,#12917,#8432,1,1,0);
#3597=PROJECTEDSEGMENT(#6221,#9446,#12088,1,1,0);
#3598=PROJECTEDSEGMENT(#136,#12922,#8355,2,1,0);
#3599=PROJECTEDSEGMENT(#759,#9129,#9688,1,1,0);
#3600=PROJECTEDSEGMENT(#6222,#9181,#11473,1,1,0);
#3601=PROJECTEDSEGMENT(#6223,#8355,#8539,2,1,0);
#3602=PROJECTEDSEGMENT(#760,#10221,#12931,2,1,0);
#3603=PROJECTEDSEGMENT(#6224,#12931,#10204,1,1,1);
#3604=PROJECTEDSEGMENT(#6225,#11497,#12934,1,1,0);
#3605=PROJECTEDSEGMENT(#761,#11912,#12938,1,1,0);
#3606=PROJECTEDSEGMENT(#6226,#9972,#9590,2,1,0);
#3607=PROJECTEDSEGMENT(#6227,#9156,#10224,1,1,0);
#3608=PROJECTEDSEGMENT(#6228,#12942,#10907,1,1,0);
#3609=PROJECTEDSEGMENT(#762,#10951,#12946,1,1,0);
#3610=PROJECTEDSEGMENT(#6229,#10153,#9259,1,1,0);
#3611=PROJECTEDSEGMENT(#763,#9811,#9301,2,1,0);
#3612=PROJECTEDSEGMENT(#764,#9771,#9062,2,1,0);
#3613=PROJECTEDSEGMENT(#6230,#8585,#8399,1,1,0);
#3614=PROJECTEDSEGMENT(#6231,#10224,#9815,1,1,0);
#3615=PROJECTEDSEGMENT(#6232,#9219,#9974,2,1,0);
#3616=PROJECTEDSEGMENT(#6233,#8447,#12958,2,1,0);
#3617=PROJECTEDSEGMENT(#137,#12962,#8581,2,1,0);
#3618=PROJECTEDSEGMENT(#765,#12966,#10764,1,1,0);
#3619=PROJECTEDSEGMENT(#6234,#8508,#12968,1,1,0);
#3620=PROJECTEDSEGMENT(#6235,#12970,#8403,1,1,1);
#3621=PROJECTEDSEGMENT(#6236,#10200,#9992,2,1,0);
#3622=PROJECTEDSEGMENT(#6237,#9138,#10771,1,1,0);
#3623=PROJECTEDSEGMENT(#766,#12976,#12000,1,1,0);
#3624=PROJECTEDSEGMENT(#767,#9900,#12980,2,1,0);
#3625=PROJECTEDSEGMENT(#768,#12980,#9569,1,1,1);
#3626=PROJECTEDSEGMENT(#769,#11035,#12133,1,1,0);
#3627=PROJECTEDSEGMENT(#6238,#9425,#11239,1,1,0);
#3628=PROJECTEDSEGMENT(#138,#8496,#8452,1,1,0);
#3629=PROJECTEDSEGMENT(#770,#10064,#10107,2,1,0);
#3630=PROJECTEDSEGMENT(#6239,#8432,#8382,1,1,0);
#3631=PROJECTEDSEGMENT(#139,#8582,#8613,2,1,0);
#3632=PROJECTEDSEGMENT(#6240,#10204,#12416,1,1,0);
#3633=PROJECTEDSEGMENT(#6241,#9201,#10242,1,1,0);
#3634=PROJECTEDSEGMENT(#771,#9252,#9152,2,1,0);
#3635=PROJECTEDSEGMENT(#772,#13006,#11386,1,1,0);
#3636=PROJECTEDSEGMENT(#773,#9819,#9111,2,1,0);
#3637=PROJECTEDSEGMENT(#6242,#8374,#8349,2,1,0);
#3638=PROJECTEDSEGMENT(#6243,#9333,#10776,1,1,0);
#3639=PROJECTEDSEGMENT(#774,#9484,#10221,2,1,0);
#3640=PROJECTEDSEGMENT(#775,#11523,#13018,1,1,0);
#3641=PROJECTEDSEGMENT(#6244,#9884,#10995,1,1,0);
#3642=PROJECTEDSEGMENT(#6245,#9957,#10135,2,1,0);
#3643=PROJECTEDSEGMENT(#6246,#9141,#11603,1,1,0);
#3644=PROJECTEDSEGMENT(#6247,#9925,#12135,1,1,0);
#3645=PROJECTEDSEGMENT(#776,#10242,#13026,2,1,0);
#3646=PROJECTEDSEGMENT(#6248,#13026,#9672,1,1,1);
#3647=PROJECTEDSEGMENT(#6249,#9058,#11425,1,1,0);
#3648=PROJECTEDSEGMENT(#6250,#9888,#13030,2,1,0);
#3649=PROJECTEDSEGMENT(#777,#13030,#10195,1,1,1);
#3650=PROJECTEDSEGMENT(#6251,#9283,#11583,1,1,0);
#3651=PROJECTEDSEGMENT(#6252,#12848,#10688,2,1,0);
#3652=PROJECTEDSEGMENT(#6253,#12766,#12395,2,1,0);
#3653=PROJECTEDSEGMENT(#6254,#11787,#11835,2,1,0);
#3654=PROJECTEDSEGMENT(#6255,#11718,#13039,2,1,0);
#3655=PROJECTEDSEGMENT(#6256,#13041,#11078,2,1,1);
#3656=PROJECTEDSEGMENT(#6257,#12813,#12098,2,1,0);
#3657=PROJECTEDSEGMENT(#6258,#12674,#11802,2,1,0);
#3658=PROJECTEDSEGMENT(#6259,#11482,#11527,2,1,0);
#3659=PROJECTEDSEGMENT(#6260,#12931,#13046,2,1,0);
#3660=PROJECTEDSEGMENT(#6261,#12115,#13048,2,1,0);
#3661=PROJECTEDSEGMENT(#6262,#11069,#12185,2,1,0);
#3662=PROJECTEDSEGMENT(#6263,#12767,#12401,2,1,0);
#3663=PROJECTEDSEGMENT(#6264,#11336,#10977,2,1,0);
#3664=PROJECTEDSEGMENT(#6265,#12021,#12087,2,1,0);
#3665=PROJECTEDSEGMENT(#6266,#11046,#11393,2,1,0);
#3666=PROJECTEDSEGMENT(#6267,#12381,#10996,2,1,0);
#3667=PROJECTEDSEGMENT(#6268,#12750,#12364,2,1,0);
#3668=PROJECTEDSEGMENT(#6269,#13026,#12837,2,1,0);
#3669=PROJECTEDSEGMENT(#6270,#12812,#12092,2,1,0);
#3670=PROJECTEDSEGMENT(#6271,#11680,#13059,2,1,0);
#3671=PROJECTEDSEGMENT(#6272,#12962,#13061,2,1,0);
#3672=PROJECTEDSEGMENT(#6273,#11089,#12912,2,1,0);
#3673=PROJECTEDSEGMENT(#6274,#11820,#13064,2,1,0);
#3674=PROJECTEDSEGMENT(#6275,#12980,#11085,2,1,0);
#3675=PROJECTEDSEGMENT(#6276,#12278,#11377,2,1,0);
#3676=PROJECTEDSEGMENT(#6277,#12578,#11590,2,1,0);
#3677=PROJECTEDSEGMENT(#6278,#13069,#11961,2,1,0);
#3678=PROJECTEDSEGMENT(#6279,#12917,#13071,2,1,0);
#3679=PROJECTEDSEGMENT(#6280,#11326,#11864,2,1,0);
#3680=PROJECTEDSEGMENT(#6281,#12758,#11599,2,1,0);
#3681=PROJECTEDSEGMENT(#6282,#11892,#12148,2,1,0);
#3682=PROJECTEDSEGMENT(#6283,#12018,#12228,2,1,0);
#3683=PROJECTEDSEGMENT(#6284,#11180,#12315,2,1,0);
#3684=PROJECTEDSEGMENT(#6285,#12826,#13006,2,1,0);
#3685=PROJECTEDSEGMENT(#6286,#11047,#11399,2,1,0);
#3686=PROJECTEDSEGMENT(#6287,#12853,#12476,2,1,0);
#3687=PROJECTEDSEGMENT(#6288,#12635,#11354,2,1,0);
#3688=PROJECTEDSEGMENT(#6289,#10719,#11124,2,1,0);
#3689=PROJECTEDSEGMENT(#6290,#11335,#10971,2,1,0);
#3690=PROJECTEDSEGMENT(#6291,#11628,#13084,2,1,0);
#3691=PROJECTEDSEGMENT(#6292,#13086,#12922,2,1,1);
#3692=PROJECTEDSEGMENT(#6293,#12327,#12771,2,1,0);
#3693=PROJECTEDSEGMENT(#6294,#12302,#12946,2,1,0);
#3694=PROJECTEDSEGMENT(#6295,#12714,#12388,2,1,0);
#3695=PROJECTEDSEGMENT(#6296,#11249,#10876,2,1,0);
#3696=PROJECTEDSEGMENT(#6297,#10696,#11296,2,1,0);
#3697=PROJECTEDSEGMENT(#6298,#10889,#10984,2,1,0);
#3698=PROJECTEDSEGMENT(#6299,#10881,#11890,2,1,0);
#3699=PROJECTEDSEGMENT(#6300,#11260,#13018,2,1,0);
#3700=PROJECTEDSEGMENT(#6301,#12732,#12273,2,1,0);
#3701=PROJECTEDSEGMENT(#6302,#11192,#12458,2,1,0);
#3702=PROJECTEDSEGMENT(#6303,#11450,#11775,2,1,0);
#3703=PROJECTEDSEGMENT(#6304,#13099,#11163,2,1,0);
#3704=PROJECTEDSEGMENT(#6305,#10844,#11550,2,1,0);
#3705=PROJECTEDSEGMENT(#6306,#12122,#11513,2,1,0);
#3706=PROJECTEDSEGMENT(#6307,#12042,#13103,2,1,0);
#3707=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#2035),
1419,-1,-1,0,.F.);
#3708=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#2036),
1418,-1,-1,0,.F.);
#3709=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#2037),
1353,-1,-1,0,.F.);
#3710=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#2038),
1277,-1,-1,0,.F.);
#3711=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#2039),
1383,-1,-1,0,.F.);
#3712=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#2040),
1390,-1,-1,0,.F.);
#3713=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#2041),
1331,-1,-1,0,.F.);
#3714=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#2042),
1404,-1,-1,0,.F.);
#3715=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#2043),
1386,-1,-1,0,.F.);
#3716=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#2044),
1229,-1,-1,0,.F.);
#3717=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#2045),
1091,-1,-1,0,.F.);
#3718=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#2046),
1363,-1,-1,0,.F.);
#3719=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#2047),
1226,-1,-1,0,.F.);
#3720=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#2048),
1385,-1,-1,0,.F.);
#3721=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#2049),
1199,-1,-1,0,.F.);
#3722=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#2050),
1400,-1,-1,0,.F.);
#3723=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#2051),
1402,-1,-1,0,.F.);
#3724=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#2052),
1401,-1,-1,0,.F.);
#3725=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#2053),
1195,-1,-1,0,.F.);
#3726=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#2054),
1094,-1,-1,0,.F.);
#3727=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#2055),
1398,-1,-1,0,.F.);
#3728=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#2056),
1250,-1,-1,0,.F.);
#3729=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#2057),
1221,-1,-1,0,.F.);
#3730=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#2058),
1116,-1,-1,0,.F.);
#3731=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#2059),
1361,-1,-1,0,.F.);
#3732=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#2060),
1038,-1,-1,0,.F.);
#3733=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#2061),
1362,-1,-1,0,.F.);
#3734=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#2062),
1197,-1,-1,0,.F.);
#3735=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#2063),
1357,-1,-1,0,.F.);
#3736=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#2064),
1193,-1,-1,0,.F.);
#3737=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#2065),
1203,-1,-1,0,.F.);
#3738=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#2066),
1352,-1,-1,0,.F.);
#3739=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#2067),
1354,-1,-1,0,.F.);
#3740=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#2068),
1266,-1,-1,0,.F.);
#3741=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#2069),
1387,-1,-1,0,.F.);
#3742=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#2070),
1342,-1,-1,0,.F.);
#3743=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#2071),
1220,-1,-1,0,.F.);
#3744=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#2072),
1373,-1,-1,0,.F.);
#3745=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#2073),
1109,-1,-1,0,.F.);
#3746=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#2074),
1088,-1,-1,0,.F.);
#3747=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#2075),
1258,-1,-1,0,.F.);
#3748=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#2076),
1359,-1,-1,0,.F.);
#3749=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#2077),
1219,-1,-1,0,.F.);
#3750=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#2078),
1082,-1,-1,0,.F.);
#3751=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#2079),
1344,-1,-1,0,.F.);
#3752=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#2080),
1118,-1,-1,0,.F.);
#3753=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#2081),
1248,-1,-1,0,.F.);
#3754=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#2082),
1340,-1,-1,0,.F.);
#3755=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#2083),
1232,-1,-1,0,.F.);
#3756=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#2084),
1311,-1,-1,0,.F.);
#3757=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#2085),
1397,-1,-1,0,.F.);
#3758=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#2086),
1306,-1,-1,0,.F.);
#3759=PROJECTEDEDGE(.F.,.T.,'00000000-0000-0000-0000-000000000000',(#2087),
1246,-1,-1,0,.F.);
#3760=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#2088),
1095,-1,-1,0,.F.);
#3761=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#2089),
1244,-1,-1,0,.F.);
#3762=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#2090),
1346,-1,-1,0,.F.);
#3763=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#2091),
1161,-1,-1,0,.F.);
#3764=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#2092),
1242,-1,-1,0,.F.);
#3765=PROJECTEDEDGE(.F.,.F.,'00000000-0000-0000-0000-000000000000',(#2093),
1349,-1,-1,0,.F.);
